"The information herein is For Official Use Only (FOUO) which must be protected under the FOIA and Privacy Act, as amended.  Unauthorized disclosure or misuse of this PERSONAL INFORMATION may result in criminal and/or civil penalties.",,,,,,,,,,,,,,,,,,,,
Export Description:  SFMISRoster,,,,,,,,,,,,,,,,,,,,
Name,Unit,PasCode,AEFI,AFSC,PayGrade,Email,Email4Career,Gender,DutyStatus,SecurityClearance,Security_Status,Security_Expire,TrainingNeeds,Course,Weapon_Model,Course_ID,Completion_Date,Expire_Date,Qualification,Arming_Group
ALSOP SOPHIE JANE,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,013B3B,E2,[email],[email],F,TDY CONTGENCY,SCI(DCID 1/14 ELIGIBLE) - expires 24Jan24,expires,24-JAN-24,,M9 HG AFQC (INITIAL/RECURRING),M9,219882,2021-04-26,2022-04-30,QUALIFIED,
CHAPMAN NEIL SMITH,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,1A331I,E2,[email],[email],M,TDY CONTGENCY,SCI(DCID 1/14 ELIGIBLE) - expires 09Mar25,expires,09-MAR-25,,M4 RIFLE/CARBINE GROUP C AFQC,M4,207876,2019-09-09,2020-09-30,EXPERT,
CHAPMAN NEIL SMITH,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,1A331I,E2,[email],[email],M,TDY CONTGENCY,SCI(DCID 1/14 ELIGIBLE) - expires 09Mar25,expires,09-MAR-25,,M9 HG AFQC (INITIAL/RECURRING),M9,341798,2021-04-01,2022-04-30,EXPERT,
CHURCHILL OLIVIA C,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,1A331I,E8,[email],[email],F,TDY CONTGENCY,SCI(DCID 1/14 ELIGIBLE) - expires 09Mar25,expires,09-MAR-25,,M9 HG AFQC (INITIAL/RECURRING),M9,341798,2021-04-01,2022-04-30,EXPERT,
CLARK JOSHUA AUSTI,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,013B3B,E1,[email],[email],M,TDY CONTGENCY,SCI(DCID 1/14 ELIGIBLE) - REINV. REQ. - expired 28Jun21,expired,28-JUN-21,AF Advanced Counter Improvised Explosive Device (C-IED) Attack the Network|CBRN Defense Awareness|Quantitative Mask Fit Testing (QNFT)|Annual SAPR/Suicde Prevention Training,M9 HG AFQC (INITIAL/RECURRING),M9,341338,2021-03-29,2022-03-31,EXPERT,
HART ANTHONY ROMER,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,1A371,E6,[email],[email],M,PRES FOR DUTY,SCI(DCID 1/14 ELIGIBLE) - REINV. REQ. - expired 11Jun20,expired,11-JUN-20,CBRN Defense Awareness|Law of War - Basic|Quantitative Mask Fit Testing (QNFT)|Annual SAPR/Suicde Prevention Training,M4 RIFLE/CARBINE GROUP C AFQC,M4,316680,2020-03-13,2021-03-31,QUALIFIED,
HART GRACE HOPE,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,013B3B,E7,,[email],F,PRES FOR DUTY,SCI(DCID 1/14 ELIGIBLE) - expires 18Sep23,expires,18-SEP-23,CBRN Defense Awareness|DoD Combating Trafficking in Persons|Law of War - Basic|Quantitative Mask Fit Testing (QNFT),M9 HG AFQC (INITIAL/RECURRING),M9,216139,2021-03-22,2022-03-31,QUALIFIED,
JONES STEWART MAR,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,1A171I,E4,[email],[email],M,PRES FOR DUTY,SCI(DCID 1/14 ELIGIBLE) - expires 23Jan24,expires,23-JAN-24,"Air Force Culture General|AF Counter-Improvised Explosive Device (C-IED) Awareness|AF Advanced Counter Improvised Explosive Device (C-IED) Attack the Network|CBRN DEFENSE COURSE|Law of War - Basic|Mental Health Pre-Deployment Training|Quantitative Mask Fit Testing (QNFT)|Survival, Evasion, Resistance, Escape (SERE) 100.1/100.2|Annual SAPR/Suicde Prevention Training",M9 HG AFQC (INITIAL/RECURRING),M9,369721,2020-03-17,2021-03-31,QUALIFIED,
LYMAN ALEXANDER LE,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,013B3B,E5,[email],[email],M,PRES FOR DUTY,SCI(DCID 1/14 ELIGIBLE) - expires 01Sep21,expires,01-SEP-21,CBRN Defense Awareness|Quantitative Mask Fit Testing (QNFT)|Annual SAPR/Suicde Prevention Training,M9 HG AFQC (INITIAL/RECURRING),M9,330360,2019-08-13,2020-08-31,QUALIFIED,
LYMAN JULIAN ,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,XL,013B3B,E6,[email],[email],F,PRES FOR DUTY,SCI(DCID 1/14 ELIGIBLE) - expires 18May23,expires,18-MAY-23,,,,,,,No WEAPONS Data Found,
MCLEAN ADRIAN JOHN,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,013B3B,E9,[email],[email],M,TDY CONTGENCY,SCI(DCID 1/14 ELIGIBLE) - expires 17Oct21,expires,17-OCT-21,Self-Aid and Buddy Care (CBT),M9 HG AFQC (INITIAL/RECURRING),M9,320145,2021-04-01,2022-04-30,QUALIFIED,
MITCHELL JUSTIN GR,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,1A351I,E3,[email],[email],M,PRES FOR DUTY,SCI(DCID 1/14 ELIGIBLE) - expires 14Jul25,expires,14-JUL-25,,M9 HG AFQC (INITIAL/RECURRING),M9,344658,2021-05-25,2022-05-31,QUALIFIED,
MORGAN CHRISTIAN A,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,1C032,E5,,[email],M,PRES FOR DUTY,SCI(DCID 1/14 ELIGIBLE) - expires 07May26,expires,07-MAY-26,Law of War - Basic,,,,,,No WEAPONS Data Found,
MURRAY KEITH ANDER,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,K013B3B,E4,[email],[email],M,PRES FOR DUTY,SCI(DCID 1/14 ELIGIBLE) - expires 24Apr23,expires,24-APR-23,CBRN Defense Awareness|Quantitative Mask Fit Testing (QNFT)|Annual SAPR/Suicde Prevention Training,M9 HG AFQC (INITIAL/RECURRING),M9,327399,2021-05-24,2022-05-31,QUALIFIED,
SMITH JOHN DOUGH,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,013B3B,E3,[email],[email],M,TDY CONTGENCY,SCI(DCID 1/14 ELIGIBLE) - expires 24Jul23,expires,24-JUL-23,Self-Aid and Buddy Care (CBT),M9 HG AFQC (INITIAL/RECURRING),M9,322858,2021-03-01,2022-03-31,QUALIFIED,
THOMSON KATHERINE,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,YR,1A331,E7,[email],[email],F,TDY CONTGENCY,SCI(DCID 1/14 ELIGIBLE) - expires 17Dec24,expires,17-DEC-24,,M9 HG AFQC (INITIAL/RECURRING),M9,193201,2021-04-26,2022-04-30,EXPERT,
UNDERWOOD JULIAN E,960 AIRBORNE AIR CTRL SQ (FFDFP0),TE1CFDFP,XL,1A351,E1,[email],[email],M,PRES FOR DUTY,SCI(DCID 1/14 ELIGIBLE) - expires 07Feb24,expires,07-FEB-24,AF Advanced Counter Improvised Explosive Device (C-IED) Attack the Network|CBRN DEFENSE COURSE|CBRN Defense Awareness|Quantitative Mask Fit Testing (QNFT)|Annual SAPR/Suicde Prevention Training,M9 HG AFQC (INITIAL/RECURRING),M9,162527,2020-03-13,2021-03-31,QUALIFIED,
